entry_time,entry_price,exit_time,exit_price,direction,size,stop_loss,take_profit,pnl,return_pct,exit_reason,bars_held
2020-01-24 16:00:00,8459.1,2020-01-24 17:00:00,8447.789999999999,short,17.683465959325982,8453.445,8447.789999999999,199.60000000000002,0.13370216689720313,take_profit,1.0
2020-01-25 08:00:00,8362.46,2020-01-25 18:00:00,8341.03,short,0.585887529767984,8536.54802,8014.283959999997,12.530458623401147,0.2562643050011417,time_exit,10.0
2020-01-28 14:00:00,9033.93,2020-01-28 23:00:00,9175.166,short,0.7230543529003566,9175.166,8751.458000000002,-102.32554719540649,-1.5633948901530006,stop_loss,9.0
2020-01-29 00:00:00,9331.15,2020-01-29 01:00:00,9197.187999999998,short,0.7546770659909446,9197.187999999998,9063.225999999997,100.89585301605139,1.43564298076873,stop_loss,1.0
2020-01-29 10:00:00,9407.93,2020-01-29 11:00:00,9363.308360000003,short,4.576569020970364,9430.240819999999,9363.308360000003,203.80558725830315,0.4742981718613719,take_profit,1.0
2020-01-29 21:00:00,9377.99,2020-01-30 00:00:00,9245.22012,short,1.5688055682060362,9444.37494,9245.22012,207.87354677997888,1.4157605201114507,take_profit,3.0
2020-01-30 08:00:00,9374.02,2020-01-30 16:00:00,9458.689239999998,short,1.2545736678967059,9458.689239999998,9204.681520000006,-106.43624658279292,-0.9032329779539349,stop_loss,8.0
2020-02-01 17:00:00,9381.48,2020-02-02 03:00:00,9266.83,short,1.1366802222201737,9473.99453,9196.450939999999,130.05974670258743,1.2220886256752628,time_exit,10.0
2020-02-02 03:00:00,9266.83,2020-02-02 10:00:00,9430.400979999999,short,0.6508491542082963,9430.400979999999,8939.688040000003,-106.67295405399327,-1.7651233485452802,stop_loss,7.0
2020-02-02 12:00:00,9421.8,2020-02-02 13:00:00,9404.59804,short,12.253639055722772,9430.400979999999,9404.59804,210.3650356731807,0.18257615317665954,take_profit,1.0
2020-02-03 01:00:00,9510.76,2020-02-03 02:00:00,9462.254059999997,short,4.432321270434386,9486.507029999999,9462.254059999997,214.56392178521736,0.5100111873289068,take_profit,1.0
2020-02-04 09:00:00,9172.16,2020-02-04 19:00:00,9186.37,short,0.5857289065658745,9359.349999999999,8797.780000000002,-8.339854177826235,-0.1549253392875936,time_exit,10.0
2020-02-06 14:00:00,9824.3,2020-02-06 15:00:00,9754.194449999999,short,1.5627749226457346,9754.194449999999,9684.088899999999,109.34007708733044,0.7135933348940915,stop_loss,1.0
2020-02-07 02:00:00,9800.0,2020-02-07 11:00:00,9872.432569999999,short,1.5276635393326758,9872.432569999999,9655.134860000002,-110.87390144165863,-0.7391078571428473,stop_loss,9.0
2020-02-07 11:00:00,9809.33,2020-02-07 21:00:00,9759.0,short,1.9728745112065638,9864.855,9698.28,99.09618460072815,0.5130829526583358,time_exit,10.0
2020-02-07 23:00:00,9813.73,2020-02-08 09:00:00,9809.31,short,1.3620210594634046,9894.884999999998,9651.420000000002,6.008092816662691,0.04503894034174644,time_exit,10.0
2020-02-10 00:00:00,10184.19,2020-02-10 01:00:00,10168.141999999998,short,13.78301346073036,10176.166,10168.141999999998,220.74742041779962,0.1575775785801571,take_profit,1.0
2020-02-10 23:00:00,9851.83,2020-02-11 09:00:00,9780.35,short,1.3472860605897738,9935.555629999999,9684.378740000002,96.11139959573454,0.7255504814841462,time_exit,10.0
2020-02-11 18:00:00,10206.22,2020-02-11 19:00:00,9904.454559999998,short,0.3769930983781728,9904.454559999998,9602.689119999997,113.53596123263489,2.9566817097809084,stop_loss,1.0
2020-02-12 07:00:00,10366.0,2020-02-12 08:00:00,10301.827179999997,short,3.580919393019451,10333.913589999998,10301.827179999997,229.33810025147318,0.6190702295967915,take_profit,1.0
2020-02-12 09:00:00,10275.96,2020-02-12 19:00:00,10313.47,short,0.6352226615203763,10460.449999999999,9906.98,-23.874856437696714,-0.3650267225641227,time_exit,10.0
2020-02-13 07:00:00,10338.96,2020-02-13 08:00:00,10166.05,short,1.3527671072756602,10425.414999999999,10166.05,233.43914659799614,1.672411925377406,take_profit,1.0
2020-02-13 08:00:00,10260.86,2020-02-13 18:00:00,10206.44,short,0.49572944352763476,10501.490999999998,9779.598000000005,26.92364112414037,0.5303649011876205,time_exit,10.0
2020-02-14 03:00:00,10258.7,2020-02-14 13:00:00,10252.9,short,0.4748098019727549,10510.499999999998,9755.100000000006,2.7483890577396117,0.05653737803036536,time_exit,10.0
2020-02-14 21:00:00,10329.81,2020-02-14 22:00:00,10300.289999999999,short,4.050968564610912,10300.289999999999,10270.769999999999,119.34542284326126,0.285774859363342,stop_loss,1.0
2020-02-15 02:00:00,10240.64,2020-02-15 12:00:00,10240.0,short,0.7982604161896947,10391.941559999997,9938.036880000003,0.509864893028218,0.006249609399406853,time_exit,10.0
2020-02-16 03:00:00,10000.58,2020-02-16 13:00:00,9938.11,short,0.42548126393418123,10284.454179999999,9432.831640000002,26.52665492885209,0.6246637695013624,time_exit,10.0
2020-02-16 23:00:00,9917.27,2020-02-17 09:00:00,9792.53,short,0.847796690390589,10060.05,9631.710000000003,105.54265084100324,1.2578058276118305,time_exit,10.0
2020-02-18 07:00:00,9790.58,2020-02-18 08:00:00,9735.51579,short,2.2174809728928526,9735.51579,9680.451579999999,121.8596302864526,0.5624203060492888,stop_loss,1.0
2020-02-18 09:00:00,9694.15,2020-02-18 15:00:00,9824.814999999999,short,0.94380617812913,9824.814999999999,9432.820000000002,-123.56907913377236,-1.3478747492044074,stop_loss,6.0
2020-02-18 21:00:00,10134.71,2020-02-18 22:00:00,9824.814999999999,short,0.39396164337567235,9824.814999999999,9514.919999999998,121.84256998695633,3.057758929461232,stop_loss,1.0
2020-02-19 17:00:00,10158.94,2020-02-19 21:00:00,9956.320000000005,short,1.2171075824082178,10260.249999999998,9956.320000000005,246.1171176708523,1.9944994261211835,take_profit,4.0
2020-02-20 16:00:00,9631.35,2020-02-20 17:00:00,9574.750000000002,short,4.444040295070158,9659.65,9574.750000000002,251.02961533956255,0.587664242292083,take_profit,1.0
2020-02-21 04:00:00,9688.99,2020-02-21 06:00:00,9708.698999999999,short,6.508530950524374,9708.698999999999,9649.572000000002,-128.53318977688565,-0.20341645517230303,stop_loss,2.0
2020-02-21 12:00:00,9747.01,2020-02-21 13:00:00,9738.455999999996,short,29.69167748563332,9742.732999999998,9738.455999999996,253.4746439937936,0.08776024647562407,take_profit,1.0
2020-02-23 10:00:00,9852.98,2020-02-23 11:00:00,9706.696999999998,short,0.8854484187912869,9706.696999999998,9560.413999999997,129.26699894395486,1.484657433588633,stop_loss,1.0
2020-02-24 00:00:00,9946.07,2020-02-24 02:00:00,9838.23,short,2.4261632239518973,9999.99,9838.23,261.114167186831,1.0842473459366377,take_profit,2.0
